source,target,path_found,path_length_nodes,distance_m,walking_time_s,nodes_scanned,runtime_us,floor_changes
c206,מרכז מודיעין,True,9,56,70,22,67.58,2
שער כניסה תחתון,מעלית -2,True,3,12,19,3,12.83,0
שירותים -2,שער בית הכרם,True,10,189,174,49,73.71,2
שער רכבים,קפיטריה,True,4,209,153,4,6.87,0
מעלית -2,מרכז שירות,True,6,51,46,9,21.33,2
c209,מעלית -2,True,14,86,93,29,46.13,4
c109,פינת למידה 0,True,11,64,71,14,24.29,1
c203,c102,True,5,32,41,13,20.42,1
אודיטוריום,שער כניסה תחתון,True,2,30,30,2,3.75,0
פינת למידה 0,כניסה 0,True,7,98,96,42,61.42,0
שער רכבים,c107,True,16,334,285,29,47.63,1
c204,שער כניסה תחתון,True,9,74,77,32,44.83,4
c110,אגודה,True,13,92,99,20,33.33,1
פינת למידה 3,c207,True,10,59,64,15,23.83,1
c210,c109,True,19,88,111,29,45.88,1
c-106,שער רכבים,True,14,326,275,49,66.04,1
c103,c203,True,6,36,46,15,28.42,1
שירותים -2,מעלית 3,True,7,62,55,20,36.21,5
שער גבעת מרדכי,מעלית -1,True,5,134,134,6,12.58,2
מעלית 3,מחשוב,True,8,90,85,31,45.58,3
c210,c102,True,12,60,76,16,22.92,1
שירותים 2,שירותים -2,True,5,48,40,18,30.58,4
בית כנסת,כניסה 0,True,2,19,18,2,3.63,0
מעלית -1,שירותים 2,True,5,38,35,12,23.33,3
מרכז שירות,פינת למידה 0,True,2,9,8,2,4.0,0
c-104,מרכז שירות,True,6,49,49,11,21.88,1
שירותים 3,c204,True,5,28,33,9,15.67,1
שער ראשי,מעלית 3,True,11,158,149,25,39.79,3
אודיטוריום,ספריה,True,9,110,102,22,35.54,5
c104,c109,True,6,20,25,7,9.08,0
מרכז מודיעין,c-104,True,5,32,45,10,19.0,1
פינת למידה 0,c110,True,12,68,76,33,46.75,1
שירותים -1,c206,True,9,60,63,33,46.33,3
c205,c-103,True,9,64,71,25,38.04,3
c202,אגודה,True,6,72,69,27,40.83,2
פינת למידה 3,פינת ישיבה,True,7,63,56,11,20.92,3
אודיטוריום,c208,True,14,120,127,38,53.54,4
שער רכבים,מעלית 1,True,11,308,252,14,27.58,1
שירותים -1,פינת למידה 0,True,3,28,23,5,13.83,1
שער רכבים,מרכז שירות,True,7,269,216,7,10.17,0
c-104,שירותים -2,True,4,24,28,7,11.63,1
c104,c206,True,10,52,66,27,40.83,1
c-103,מחשוב,True,6,72,73,18,30.83,1
c-103,שירותים 3,True,6,56,53,20,33.54,4
כניסה 0,c208,True,17,170,172,41,59.17,2
שירותים -2,c210,True,14,88,93,41,57.92,4
c209,c207,True,3,8,10,3,4.83,0
פינת ישיבה,c204,True,7,48,53,23,38.87,2
c206,מחשוב,True,11,100,103,32,45.71,2
c109,ספריה,True,12,70,76,17,27.83,2
שער בית הכרם,מחשוב,True,5,113,104,7,9.58,0
c104,c-104,True,8,52,61,23,35.17,2
שירותים -2,c206,True,10,72,73,33,46.54,4
c210,c110,True,20,92,116,32,47.75,1
שער רכבים,c209,True,19,354,305,45,63.0,2
שירותים 1,מעלית 1,True,2,2,5,2,5.0,0
מעלית 1,מעלית 0,True,4,16,20,5,13.58,1
שער רכבים,אודיטוריום,True,13,358,301,32,48.25,2
מעלית 3,שירותים 1,True,4,26,25,6,10.67,2
c-105,שירותים -2,True,5,28,33,7,12.04,1
פינת ישיבה,כניסה 0,True,9,122,119,47,62.75,0
c202,פינת למידה 3,True,5,39,39,9,16.21,1
שירותים 1,כניסה 0,True,9,126,119,47,64.33,1
c207,c106,True,13,64,81,24,36.92,1
c-105,c207,True,13,80,91,35,52.54,3
c104,בית כנסת,True,11,123,124,46,62.25,1
שער ראשי,קפיטריה,True,2,35,30,2,3.92,0
שער בית הכרם,מעלית -2,True,11,191,179,19,33.29,2
c110,c109,True,2,4,5,2,2.92,0
שער ראשי,מעלית -2,True,10,146,139,19,31.37,2
c203,c-105,True,9,64,71,28,42.0,3
c-103,שער רכבים,True,11,314,260,49,62.33,1
קפיטריה,c107,True,13,125,132,28,42.42,1
c106,פינת למידה 0,True,8,52,56,14,23.0,1
מעלית -1,מעלית 0,True,4,16,20,5,13.96,1
מרכז מודיעין,בית כנסת,True,8,103,108,43,58.96,0
מעלית 2,c209,True,10,38,53,19,31.92,0
c102,c204,True,6,36,46,19,33.62,1
פינת ישיבה,c-104,True,5,32,38,10,19.38,1
c-104,c204,True,9,64,71,27,42.67,3
c104,c108,True,5,16,20,6,8.25,0
שער ראשי,c110,True,17,172,177,38,55.17,1
שער גבעת מרדכי,c209,True,15,204,207,42,56.08,5
ספריה,מרכז מודיעין,True,6,54,55,17,29.21,3
c209,c109,True,18,84,106,29,42.83,1
מעלית -1,שירותים -2,True,3,14,15,3,7.5,1
